Total Expanded File Count: 21520

A00.tgz:
MD5: a51d0554ab0270f35bfe0a8da883ebc4  A00.tgz
-rw-r--r-- antho/users   54985 2016-02-28 01:52:29 A/A00/A00-2008-parscit.130908.xml
-rw-r--r-- antho/users   85029 2016-02-28 01:52:29 A/A00/A00-2009-parscit.130908.xml
-rw-r--r-- antho/users   58244 2016-02-28 01:52:29 A/A00/A00-2010-parscit.130908.xml
-rw-r--r-- antho/users   59697 2016-02-28 01:52:29 A/A00/A00-2011-parscit.130908.xml
-rw-r--r-- antho/users   51580 2016-02-28 01:52:29 A/A00/A00-2012-parscit.130908.xml
-rw-r--r-- antho/users  107871 2016-02-28 01:52:29 A/A00/A00-2013-parscit.130908.xml
-rw-r--r-- antho/users  118510 2016-02-28 01:52:29 A/A00/A00-2014-parscit.130908.xml
-rw-r--r-- antho/users   91227 2016-02-28 01:52:29 A/A00/A00-2015-parscit.130908.xml
-rw-r--r-- antho/users   36634 2016-02-28 01:52:29 A/A00/A00-2016-parscit.130908.xml
-rw-r--r-- antho/users   91637 2016-02-28 01:52:29 A/A00/A00-2017-parscit.130908.xml
-rw-r--r-- antho/users   92573 2016-02-28 01:52:29 A/A00/A00-2018-parscit.130908.xml
-rw-r--r-- antho/users   57872 2016-02-28 01:52:29 A/A00/A00-2019-parscit.130908.xml
-rw-r--r-- antho/users   55756 2016-02-28 01:52:29 A/A00/A00-2020-parscit.130908.xml
-rw-r--r-- antho/users   57156 2016-02-28 01:52:29 A/A00/A00-2021-parscit.130908.xml
-rw-r--r-- antho/users  133407 2016-02-28 01:52:29 A/A00/A00-2022-parscit.130908.xml
-rw-r--r-- antho/users   32314 2016-02-28 01:52:29 A/A00/A00-2023-parscit.130908.xml
-rw-r--r-- antho/users   66522 2016-02-28 01:52:29 A/A00/A00-2024-parscit.130908.xml
-rw-r--r-- antho/users   66608 2016-02-28 01:52:29 A/A00/A00-2025-parscit.130908.xml
-rw-r--r-- antho/users   58480 2016-02-28 01:52:29 A/A00/A00-2026-parscit.130908.xml
-rw-r--r-- antho/users   84350 2016-02-28 01:52:29 A/A00/A00-2027-parscit.130908.xml
-rw-r--r-- antho/users   78052 2016-02-28 01:52:29 A/A00/A00-2028-parscit.130908.xml
-rw-r--r-- antho/users   87540 2016-02-28 01:52:29 A/A00/A00-2029-parscit.130908.xml
-rw-r--r-- antho/users   43655 2016-02-28 01:52:29 A/A00/A00-2030-parscit.130908.xml
-rw-r--r-- antho/users   65945 2016-02-28 01:52:29 A/A00/A00-2031-parscit.130908.xml
-rw-r--r-- antho/users   88165 2016-02-28 01:52:29 A/A00/A00-2032-parscit.130908.xml
-rw-r--r-- antho/users   50552 2016-02-28 01:52:29 A/A00/A00-2033-parscit.130908.xml
-rw-r--r-- antho/users   84266 2016-02-28 01:52:29 A/A00/A00-2034-parscit.130908.xml
-rw-r--r-- antho/users   65964 2016-02-28 01:52:29 A/A00/A00-2035-parscit.130908.xml
-rw-r--r-- antho/users   96144 2016-02-28 01:52:29 A/A00/A00-2036-parscit.130908.xml
-rw-r--r-- antho/users   72845 2016-02-28 01:52:29 A/A00/A00-2037-parscit.130908.xml
-rw-r--r-- antho/users   87638 2016-02-28 01:52:29 A/A00/A00-2038-parscit.130908.xml
-rw-r--r-- antho/users   65224 2016-02-28 01:52:29 A/A00/A00-2039-parscit.130908.xml
-rw-r--r-- antho/users   69697 2016-02-28 01:52:29 A/A00/A00-2040-parscit.130908.xml
-rw-r--r-- antho/users   80438 2016-02-28 01:52:29 A/A00/A00-2041-parscit.130908.xml
-rw-r--r-- antho/users   57835 2016-02-28 01:52:29 A/A00/A00-2042-parscit.130908.xml
-rw-r--r-- antho/users  100607 2016-02-28 01:52:29 A/A00/A00-2043-parscit.130908.xml
-rw-r--r-- antho/users   12602 2016-02-28 01:52:29 A/A00/A00-3000-parscit.130908.xml
-rw-r--r-- antho/users   50815 2016-02-28 01:52:29 A/A00/A00-3001-parscit.130908.xml
-rw-r--r-- antho/users   46526 2016-02-28 01:52:29 A/A00/A00-3002-parscit.130908.xml
-rw-r--r-- antho/users   80448 2016-02-28 01:52:29 A/A00/A00-3003-parscit.130908.xml
-rw-r--r-- antho/users   37242 2016-02-28 01:52:29 A/A00/A00-3004-parscit.130908.xml
-rw-r--r-- antho/users   54823 2016-02-28 01:52:29 A/A00/A00-3005-parscit.130908.xml
-rw-r--r-- antho/users   43409 2016-02-28 01:52:29 A/A00/A00-3006-parscit.130908.xml
-rw-r--r-- antho/users   55354 2016-02-28 01:52:29 A/A00/A00-3007-parscit.130908.xml
-rw-r--r-- antho/users   53259 2016-02-28 01:52:29 A/A00/A00-4000-parscit.130908.xml

-----


A83.tgz:
MD5: 2820f652007eca0fce54e960b6eb8d1b  A83.tgz
-rw-r--r-- antho/users    7717 2016-02-28 01:52:29 A/A83/A83-1001-parscit.130908.xml
-rw-r--r-- antho/users   84790 2016-02-28 01:52:29 A/A83/A83-1002-parscit.130908.xml
-rw-r--r-- antho/users   59206 2016-02-28 01:52:29 A/A83/A83-1003-parscit.130908.xml
-rw-r--r-- antho/users   38182 2016-02-28 01:52:29 A/A83/A83-1004-parscit.130908.xml
-rw-r--r-- antho/users   40844 2016-02-28 01:52:29 A/A83/A83-1005-parscit.130908.xml
-rw-r--r-- antho/users   75754 2016-02-28 01:52:29 A/A83/A83-1006-parscit.130908.xml
-rw-r--r-- antho/users   80033 2016-02-28 01:52:29 A/A83/A83-1007-parscit.130908.xml
-rw-r--r-- antho/users    5816 2016-02-28 01:52:29 A/A83/A83-1008-parscit.130908.xml
-rw-r--r-- antho/users   57742 2016-02-28 01:52:29 A/A83/A83-1009-parscit.130908.xml
-rw-r--r-- antho/users   41174 2016-02-28 01:52:29 A/A83/A83-1010-parscit.130908.xml
-rw-r--r-- antho/users   28493 2016-02-28 01:52:29 A/A83/A83-1011-parscit.130908.xml
-rw-r--r-- antho/users   91353 2016-02-28 01:52:29 A/A83/A83-1012-parscit.130908.xml
-rw-r--r-- antho/users   70014 2016-02-28 01:52:29 A/A83/A83-1013-parscit.130908.xml
-rw-r--r-- antho/users   37936 2016-02-28 01:52:29 A/A83/A83-1014-parscit.130908.xml
-rw-r--r-- antho/users   45910 2016-02-28 01:52:29 A/A83/A83-1015-parscit.130908.xml
-rw-r--r-- antho/users   34982 2016-02-28 01:52:29 A/A83/A83-1016-parscit.130908.xml
-rw-r--r-- antho/users   18673 2016-02-28 01:52:29 A/A83/A83-1017-parscit.130908.xml
-rw-r--r-- antho/users    9364 2016-02-28 01:52:29 A/A83/A83-1018-parscit.130908.xml
-rw-r--r-- antho/users   48104 2016-02-28 01:52:29 A/A83/A83-1019-parscit.130908.xml
-rw-r--r-- antho/users   40478 2016-02-28 01:52:29 A/A83/A83-1020-parscit.130908.xml
-rw-r--r-- antho/users  111114 2016-02-28 01:52:29 A/A83/A83-1021-parscit.130908.xml
-rw-r--r-- antho/users   26227 2016-02-28 01:52:29 A/A83/A83-1022-parscit.130908.xml
-rw-r--r-- antho/users  108109 2016-02-28 01:52:29 A/A83/A83-1023-parscit.130908.xml
-rw-r--r-- antho/users   31798 2016-02-28 01:52:29 A/A83/A83-1024-parscit.130908.xml
-rw-r--r-- antho/users    3563 2016-02-28 01:52:29 A/A83/A83-1025-parscit.130908.xml
-rw-r--r-- antho/users  102254 2016-02-28 01:52:29 A/A83/A83-1026-parscit.130908.xml
-rw-r--r-- antho/users   84680 2016-02-28 01:52:29 A/A83/A83-1027-parscit.130908.xml
-rw-r--r-- antho/users   80932 2016-02-28 01:52:29 A/A83/A83-1028-parscit.130908.xml
-rw-r--r-- antho/users   32624 2016-02-28 01:52:29 A/A83/A83-1029-parscit.130908.xml
-rw-r--r-- antho/users   12037 2016-02-28 01:52:29 A/A83/A83-1030-parscit.130908.xml
-rw-r--r-- antho/users   71241 2016-02-28 01:52:29 A/A83/A83-1031-parscit.130908.xml
-rw-r--r-- antho/users   47547 2016-02-28 01:52:29 A/A83/A83-1032-parscit.130908.xml
-rw-r--r-- antho/users    9159 2016-02-28 01:52:29 A/A83/A83-1033-parscit.130908.xml

-----


A88.tgz:
MD5: 8ca5f43378b2f43a61a35238b10e0b6f  A88.tgz
-rw-r--r-- antho/users   33431 2016-02-28 01:52:29 A/A88/A88-1000-parscit.130908.xml
-rw-r--r-- antho/users   59033 2016-02-28 01:52:29 A/A88/A88-1001-parscit.130908.xml
-rw-r--r-- antho/users   49796 2016-02-28 01:52:29 A/A88/A88-1003-parscit.130908.xml
-rw-r--r-- antho/users   54949 2016-02-28 01:52:29 A/A88/A88-1004-parscit.130908.xml
-rw-r--r-- antho/users   45775 2016-02-28 01:52:29 A/A88/A88-1005-parscit.130908.xml
-rw-r--r-- antho/users   47419 2016-02-28 01:52:29 A/A88/A88-1006-parscit.130908.xml
-rw-r--r-- antho/users   49511 2016-02-28 01:52:29 A/A88/A88-1007-parscit.130908.xml
-rw-r--r-- antho/users   94367 2016-02-28 01:52:29 A/A88/A88-1008-parscit.130908.xml
-rw-r--r-- antho/users   29104 2016-02-28 01:52:29 A/A88/A88-1009-parscit.130908.xml
-rw-r--r-- antho/users   31445 2016-02-28 01:52:29 A/A88/A88-1010-parscit.130908.xml
-rw-r--r-- antho/users   47848 2016-02-28 01:52:29 A/A88/A88-1011-parscit.130908.xml
-rw-r--r-- antho/users   62013 2016-02-28 01:52:29 A/A88/A88-1012-parscit.130908.xml
-rw-r--r-- antho/users   51021 2016-02-28 01:52:29 A/A88/A88-1013-parscit.130908.xml
-rw-r--r-- antho/users  134752 2016-02-28 01:52:29 A/A88/A88-1014-parscit.130908.xml
-rw-r--r-- antho/users   50438 2016-02-28 01:52:29 A/A88/A88-1015-parscit.130908.xml
-rw-r--r-- antho/users   51259 2016-02-28 01:52:29 A/A88/A88-1017-parscit.130908.xml
-rw-r--r-- antho/users   51142 2016-02-28 01:52:29 A/A88/A88-1018-parscit.130908.xml
-rw-r--r-- antho/users   77849 2016-02-28 01:52:29 A/A88/A88-1019-parscit.130908.xml
-rw-r--r-- antho/users   55116 2016-02-28 01:52:29 A/A88/A88-1020-parscit.130908.xml
-rw-r--r-- antho/users   38365 2016-02-28 01:52:29 A/A88/A88-1022-parscit.130908.xml
-rw-r--r-- antho/users   55201 2016-02-28 01:52:29 A/A88/A88-1023-parscit.130908.xml
-rw-r--r-- antho/users   12005 2016-02-28 01:52:29 A/A88/A88-1024-parscit.130908.xml
-rw-r--r-- antho/users   50250 2016-02-28 01:52:29 A/A88/A88-1025-parscit.130908.xml
-rw-r--r-- antho/users   47219 2016-02-28 01:52:29 A/A88/A88-1026-parscit.130908.xml
-rw-r--r-- antho/users   49393 2016-02-28 01:52:29 A/A88/A88-1027-parscit.130908.xml
-rw-r--r-- antho/users   34098 2016-02-28 01:52:29 A/A88/A88-1028-parscit.130908.xml
-rw-r--r-- antho/users   63046 2016-02-28 01:52:29 A/A88/A88-1029-parscit.130908.xml
-rw-r--r-- antho/users   52644 2016-02-28 01:52:29 A/A88/A88-1030-parscit.130908.xml
-rw-r--r-- antho/users   55731 2016-02-28 01:52:29 A/A88/A88-1031-parscit.130908.xml
-rw-r--r-- antho/users   46535 2016-02-28 01:52:29 A/A88/A88-1032-parscit.130908.xml
-rw-r--r-- antho/users   76347 2016-02-28 01:52:29 A/A88/A88-1033-parscit.130908.xml
-rw-r--r-- antho/users   53847 2016-02-28 01:52:29 A/A88/A88-1034-parscit.130908.xml

-----


A92.tgz:
MD5: b8f410d41194d435355d1a23d5e9e6c9  A92.tgz
-rw-r--r-- antho/users   63747 2016-02-28 01:52:29 A/A92/A92-1000-parscit.130908.xml
-rw-r--r-- antho/users   61336 2016-02-28 01:52:29 A/A92/A92-1001-parscit.130908.xml
-rw-r--r-- antho/users  102064 2016-02-28 01:52:29 A/A92/A92-1002-parscit.130908.xml
-rw-r--r-- antho/users   44873 2016-02-28 01:52:29 A/A92/A92-1003-parscit.130908.xml
-rw-r--r-- antho/users   63779 2016-02-28 01:52:29 A/A92/A92-1004-parscit.130908.xml
-rw-r--r-- antho/users   49259 2016-02-28 01:52:29 A/A92/A92-1005-parscit.130908.xml
-rw-r--r-- antho/users   85412 2016-02-28 01:52:29 A/A92/A92-1006-parscit.130908.xml
-rw-r--r-- antho/users   60330 2016-02-28 01:52:29 A/A92/A92-1007-parscit.130908.xml
-rw-r--r-- antho/users   55792 2016-02-28 01:52:29 A/A92/A92-1008-parscit.130908.xml
-rw-r--r-- antho/users   50240 2016-02-28 01:52:29 A/A92/A92-1009-parscit.130908.xml
-rw-r--r-- antho/users   70229 2016-02-28 01:52:29 A/A92/A92-1010-parscit.130908.xml
-rw-r--r-- antho/users   84545 2016-02-28 01:52:29 A/A92/A92-1011-parscit.130908.xml
-rw-r--r-- antho/users   89761 2016-02-28 01:52:29 A/A92/A92-1012-parscit.130908.xml
-rw-r--r-- antho/users   75248 2016-02-28 01:52:29 A/A92/A92-1013-parscit.130908.xml
-rw-r--r-- antho/users   43832 2016-02-28 01:52:29 A/A92/A92-1014-parscit.130908.xml
-rw-r--r-- antho/users   58279 2016-02-28 01:52:29 A/A92/A92-1015-parscit.130908.xml
-rw-r--r-- antho/users   43282 2016-02-28 01:52:29 A/A92/A92-1016-parscit.130908.xml
-rw-r--r-- antho/users   66081 2016-02-28 01:52:29 A/A92/A92-1017-parscit.130908.xml
-rw-r--r-- antho/users   58192 2016-02-28 01:52:29 A/A92/A92-1018-parscit.130908.xml
-rw-r--r-- antho/users   35009 2016-02-28 01:52:29 A/A92/A92-1019-parscit.130908.xml
-rw-r--r-- antho/users   53027 2016-02-28 01:52:29 A/A92/A92-1020-parscit.130908.xml
-rw-r--r-- antho/users   28090 2016-02-28 01:52:29 A/A92/A92-1021-parscit.130908.xml
-rw-r--r-- antho/users   63899 2016-02-28 01:52:29 A/A92/A92-1022-parscit.130908.xml
-rw-r--r-- antho/users   76851 2016-02-28 01:52:29 A/A92/A92-1023-parscit.130908.xml
-rw-r--r-- antho/users   61823 2016-02-28 01:52:29 A/A92/A92-1024-parscit.130908.xml
-rw-r--r-- antho/users   55440 2016-02-28 01:52:29 A/A92/A92-1025-parscit.130908.xml
-rw-r--r-- antho/users   54569 2016-02-28 01:52:29 A/A92/A92-1026-parscit.130908.xml
-rw-r--r-- antho/users   67062 2016-02-28 01:52:29 A/A92/A92-1027-parscit.130908.xml
-rw-r--r-- antho/users   53765 2016-02-28 01:52:29 A/A92/A92-1028-parscit.130908.xml
-rw-r--r-- antho/users   95213 2016-02-28 01:52:29 A/A92/A92-1029-parscit.130908.xml
-rw-r--r-- antho/users   60049 2016-02-28 01:52:29 A/A92/A92-1030-parscit.130908.xml
-rw-r--r-- antho/users   14542 2016-02-28 01:52:29 A/A92/A92-1031-parscit.130908.xml
-rw-r--r-- antho/users   22930 2016-02-28 01:52:29 A/A92/A92-1032-parscit.130908.xml
-rw-r--r-- antho/users   23737 2016-02-28 01:52:29 A/A92/A92-1033-parscit.130908.xml
-rw-r--r-- antho/users   18026 2016-02-28 01:52:29 A/A92/A92-1034-parscit.130908.xml
-rw-r--r-- antho/users   30455 2016-02-28 01:52:29 A/A92/A92-1035-parscit.130908.xml
-rw-r--r-- antho/users   18645 2016-02-28 01:52:29 A/A92/A92-1036-parscit.130908.xml
-rw-r--r-- antho/users   11122 2016-02-28 01:52:29 A/A92/A92-1037-parscit.130908.xml
-rw-r--r-- antho/users   13716 2016-02-28 01:52:29 A/A92/A92-1038-parscit.130908.xml
-rw-r--r-- antho/users   16612 2016-02-28 01:52:29 A/A92/A92-1039-parscit.130908.xml
-rw-r--r-- antho/users   22681 2016-02-28 01:52:29 A/A92/A92-1040-parscit.130908.xml
-rw-r--r-- antho/users   16613 2016-02-28 01:52:29 A/A92/A92-1041-parscit.130908.xml
-rw-r--r-- antho/users   14778 2016-02-28 01:52:29 A/A92/A92-1042-parscit.130908.xml
-rw-r--r-- antho/users   15788 2016-02-28 01:52:29 A/A92/A92-1043-parscit.130908.xml
-rw-r--r-- antho/users   14060 2016-02-28 01:52:29 A/A92/A92-1044-parscit.130908.xml
-rw-r--r-- antho/users   26570 2016-02-28 01:52:29 A/A92/A92-1045-parscit.130908.xml
-rw-r--r-- antho/users   18517 2016-02-28 01:52:29 A/A92/A92-1046-parscit.130908.xml
-rw-r--r-- antho/users   12918 2016-02-28 01:52:29 A/A92/A92-1047-parscit.130908.xml

-----


A94.tgz:
MD5: 632430452feecf85cf037de971279d18  A94.tgz
-rw-r--r-- antho/users   25820 2016-02-28 01:52:29 A/A94/A94-1000-parscit.130908.xml
-rw-r--r-- antho/users   71563 2016-02-28 01:52:29 A/A94/A94-1001-parscit.130908.xml
-rw-r--r-- antho/users   93359 2016-02-28 01:52:29 A/A94/A94-1002-parscit.130908.xml
-rw-r--r-- antho/users   67445 2016-02-28 01:52:29 A/A94/A94-1003-parscit.130908.xml
-rw-r--r-- antho/users   55314 2016-02-28 01:52:29 A/A94/A94-1004-parscit.130908.xml
-rw-r--r-- antho/users   47912 2016-02-28 01:52:29 A/A94/A94-1005-parscit.130908.xml
-rw-r--r-- antho/users  108827 2016-02-28 01:52:29 A/A94/A94-1006-parscit.130908.xml
-rw-r--r-- antho/users   61984 2016-02-28 01:52:29 A/A94/A94-1007-parscit.130908.xml
-rw-r--r-- antho/users   64618 2016-02-28 01:52:29 A/A94/A94-1008-parscit.130908.xml
-rw-r--r-- antho/users   55066 2016-02-28 01:52:29 A/A94/A94-1009-parscit.130908.xml
-rw-r--r-- antho/users   59807 2016-02-28 01:52:29 A/A94/A94-1010-parscit.130908.xml
-rw-r--r-- antho/users  105753 2016-02-28 01:52:29 A/A94/A94-1011-parscit.130908.xml
-rw-r--r-- antho/users   51652 2016-02-28 01:52:29 A/A94/A94-1012-parscit.130908.xml
-rw-r--r-- antho/users   63783 2016-02-28 01:52:29 A/A94/A94-1013-parscit.130908.xml
-rw-r--r-- antho/users   79726 2016-02-28 01:52:29 A/A94/A94-1014-parscit.130908.xml
-rw-r--r-- antho/users   18381 2016-02-28 01:52:29 A/A94/A94-1015-parscit.130908.xml
-rw-r--r-- antho/users   44754 2016-02-28 01:52:29 A/A94/A94-1016-parscit.130908.xml
-rw-r--r-- antho/users   58812 2016-02-28 01:52:29 A/A94/A94-1017-parscit.130908.xml
-rw-r--r-- antho/users   52985 2016-02-28 01:52:29 A/A94/A94-1018-parscit.130908.xml
-rw-r--r-- antho/users   69954 2016-02-28 01:52:29 A/A94/A94-1019-parscit.130908.xml
-rw-r--r-- antho/users   60942 2016-02-28 01:52:29 A/A94/A94-1020-parscit.130908.xml
-rw-r--r-- antho/users   65243 2016-02-28 01:52:29 A/A94/A94-1021-parscit.130908.xml
-rw-r--r-- antho/users   60502 2016-02-28 01:52:29 A/A94/A94-1022-parscit.130908.xml
-rw-r--r-- antho/users   43707 2016-02-28 01:52:29 A/A94/A94-1023-parscit.130908.xml
-rw-r--r-- antho/users   56196 2016-02-28 01:52:29 A/A94/A94-1024-parscit.130908.xml
-rw-r--r-- antho/users   69940 2016-02-28 01:52:29 A/A94/A94-1025-parscit.130908.xml
-rw-r--r-- antho/users   51967 2016-02-28 01:52:29 A/A94/A94-1026-parscit.130908.xml
-rw-r--r-- antho/users   77647 2016-02-28 01:52:29 A/A94/A94-1027-parscit.130908.xml
-rw-r--r-- antho/users   51929 2016-02-28 01:52:29 A/A94/A94-1028-parscit.130908.xml
-rw-r--r-- antho/users   40522 2016-02-28 01:52:29 A/A94/A94-1029-parscit.130908.xml
-rw-r--r-- antho/users   34753 2016-02-28 01:52:29 A/A94/A94-1030-parscit.130908.xml
-rw-r--r-- antho/users   19427 2016-02-28 01:52:29 A/A94/A94-1031-parscit.130908.xml
-rw-r--r-- antho/users   17346 2016-02-28 01:52:29 A/A94/A94-1032-parscit.130908.xml
-rw-r--r-- antho/users   19422 2016-02-28 01:52:29 A/A94/A94-1033-parscit.130908.xml
-rw-r--r-- antho/users   11593 2016-02-28 01:52:29 A/A94/A94-1034-parscit.130908.xml
-rw-r--r-- antho/users   15099 2016-02-28 01:52:29 A/A94/A94-1035-parscit.130908.xml
-rw-r--r-- antho/users   20388 2016-02-28 01:52:29 A/A94/A94-1036-parscit.130908.xml
-rw-r--r-- antho/users   17017 2016-02-28 01:52:29 A/A94/A94-1037-parscit.130908.xml
-rw-r--r-- antho/users   13445 2016-02-28 01:52:29 A/A94/A94-1038-parscit.130908.xml
-rw-r--r-- antho/users   11836 2016-02-28 01:52:29 A/A94/A94-1039-parscit.130908.xml
-rw-r--r-- antho/users   17493 2016-02-28 01:52:29 A/A94/A94-1041-parscit.130908.xml
-rw-r--r-- antho/users   26058 2016-02-28 01:52:29 A/A94/A94-1042-parscit.130908.xml
-rw-r--r-- antho/users   16546 2016-02-28 01:52:29 A/A94/A94-1043-parscit.130908.xml
-rw-r--r-- antho/users   29561 2016-02-28 01:52:29 A/A94/A94-1044-parscit.130908.xml
-rw-r--r-- antho/users   23698 2016-02-28 01:52:29 A/A94/A94-1045-parscit.130908.xml
-rw-r--r-- antho/users   19839 2016-02-28 01:52:29 A/A94/A94-1046-parscit.130908.xml
-rw-r--r-- antho/users   29170 2016-02-28 01:52:29 A/A94/A94-1047-parscit.130908.xml

-----


A97.tgz:
MD5: 3664daae249e68d934b6edcc4141ba03  A97.tgz
-rw-r--r-- antho/users   58427 2016-02-28 01:52:29 A/A97/A97-1000-parscit.130908.xml
-rw-r--r-- antho/users   66101 2016-02-28 01:52:29 A/A97/A97-1001-parscit.130908.xml
-rw-r--r-- antho/users   33906 2016-02-28 01:52:29 A/A97/A97-1002-parscit.130908.xml
-rw-r--r-- antho/users   30255 2016-02-28 01:52:29 A/A97/A97-1003-parscit.130908.xml
-rw-r--r-- antho/users   36820 2016-02-28 01:52:29 A/A97/A97-1004-parscit.130908.xml
-rw-r--r-- antho/users   84892 2016-02-28 01:52:29 A/A97/A97-1005-parscit.130908.xml
-rw-r--r-- antho/users  100022 2016-02-28 01:52:29 A/A97/A97-1006-parscit.130908.xml
